Module	Section	Sample Name	Source
QualiMap	rna_genome_results	POC_R24_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R3_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R3_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R3_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R3_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R3_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R3_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R72_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R72_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R72_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R72_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R72_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R72_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_H3/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	POC_R0_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R0_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R0_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R0_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R0_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R0_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R120_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R120_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R120_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R120_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R120_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R120_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R12_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R12_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R12_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R12_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R12_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R12_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R1_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R1_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R1_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R1_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R1_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R1_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R24_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R24_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R24_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R24_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R24_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R24_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R3_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R3_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R3_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R3_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R3_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R3_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R3_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R72_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_C1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R72_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_C2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R72_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_C3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R72_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_H1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R72_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_H2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	POC_R72_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R72_H3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
STAR	SummaryLog	POC_R120_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_H3_Log.final.out
STAR	SummaryLog	POC_R24_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_C3_Log.final.out
STAR	SummaryLog	POC_R72_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_H2_Log.final.out
STAR	SummaryLog	POC_R0_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_H2_Log.final.out
STAR	SummaryLog	POC_R1_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_H2_Log.final.out
STAR	SummaryLog	POC_R120_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_C1_Log.final.out
STAR	SummaryLog	POC_R24_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_H1_Log.final.out
STAR	SummaryLog	POC_R3_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_H2_Log.final.out
STAR	SummaryLog	POC_R12_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_H2_Log.final.out
STAR	SummaryLog	POC_R3_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_C2_Log.final.out
STAR	SummaryLog	POC_R12_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_C2_Log.final.out
STAR	SummaryLog	POC_R72_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_C2_Log.final.out
STAR	SummaryLog	POC_R0_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_C2_Log.final.out
STAR	SummaryLog	POC_R120_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_C3_Log.final.out
STAR	SummaryLog	POC_R24_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_H3_Log.final.out
STAR	SummaryLog	POC_R1_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_C2_Log.final.out
STAR	SummaryLog	POC_R120_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_H1_Log.final.out
STAR	SummaryLog	POC_R24_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_C1_Log.final.out
STAR	SummaryLog	POC_R1_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_C3_Log.final.out
STAR	SummaryLog	POC_R72_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_H1_Log.final.out
STAR	SummaryLog	POC_R0_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_H1_Log.final.out
STAR	SummaryLog	POC_R72_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_C3_Log.final.out
STAR	SummaryLog	POC_R0_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_C3_Log.final.out
STAR	SummaryLog	POC_R120_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_C2_Log.final.out
STAR	SummaryLog	POC_R1_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_H1_Log.final.out
STAR	SummaryLog	POC_R24_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_H2_Log.final.out
STAR	SummaryLog	POC_R3_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_C3_Log.final.out
STAR	SummaryLog	POC_R12_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_C3_Log.final.out
STAR	SummaryLog	POC_R3_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_H1_Log.final.out
STAR	SummaryLog	POC_R12_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_H1_Log.final.out
STAR	SummaryLog	POC_R3_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_H3_Log.final.out
STAR	SummaryLog	POC_R12_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_H3_Log.final.out
STAR	SummaryLog	POC_R3_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_C1_Log.final.out
STAR	SummaryLog	POC_R12_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_C1_Log.final.out
STAR	SummaryLog	POC_R72_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_C1_Log.final.out
STAR	SummaryLog	POC_R0_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_C1_Log.final.out
STAR	SummaryLog	POC_R1_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_H3_Log.final.out
STAR	SummaryLog	POC_R120_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_H2_Log.final.out
STAR	SummaryLog	POC_R1_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_C1_Log.final.out
STAR	SummaryLog	POC_R24_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_C2_Log.final.out
STAR	SummaryLog	POC_R72_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_H3_Log.final.out
STAR	SummaryLog	POC_R0_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_H3_Log.final.out
STAR	ReadsPerGene	POC_R0_H3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_H3_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R120_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_H2_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R72_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R72_C1_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R120_C3	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R120_C3_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R0_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R0_C2_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R3_H2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R3_H2_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R24_C2	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R24_C2_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R1_H1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R1_H1_ReadsPerGene.out.tab
STAR	ReadsPerGene	POC_R12_C1	/scratch3/workspace/zdellaert_uri_edu-shared/TimeSeries/aligned/POC_PacutaV2/POC_R12_C1_ReadsPerGene.out.tab
